llavemod,llaveviv,llavehog,edad_v,niv,gra,p3_1a,p3_2,p3_3,p3_4,p3_5_1,p3_5_2,p3_5_3,p3_5_4,p3_5_5,p3_5_6,p3_5_7,p3_5_8,p3_6,p3_7,p3_8,p3_9,p3_10,p3_11a,p3_11b,p3_12,p3_13,p3_14,p3_15,p3_15_epc,p3_15_muc,p3_16,p4_1,p4_2_1,p4_2_2,p4_2_3,p4_2_4,p4_2_5,p4_3,p4_4_1,p4_4_2,p4_4_3,p4_4_4,p4_4_5,p4_4_6,p4_4_7,p4_5,p4_6_1,p4_6_2,p4_6_3,p4_6_4,p4_6_5,p4_6_6,p4_7_1,p4_7_2,p4_7_3,p4_8_1,p4_8_2,p4_8_3,p4_8_4,p4_8_5,p4_8_6,p4_9_1,p4_9_2,p4_9_3,p4_9_4,p4_10,p4_11,p4_12_01,p4_12_02,p4_12_03,p4_12_04,p4_12_05,p4_12_06,p4_12_07,p4_12_08,p4_12_09,p4_12_99,p5_1_1,p5_1_2,p5_1_3,p5_1_4,p5_1_5,p5_1_6,p5_2_1,p5_2_2,p5_2_3,p5_2_4,p5_2_5,p5_2_6,p5_2_7,p5_2_8,p5_2_9,p5_3,p5_4_1,p5_5_1,p5_6_1,p5_4_2,p5_5_2,p5_6_2,p5_4_3,p5_5_3,p5_6_3,p5_4_4,p5_5_4,p5_6_4,p5_4_5,p5_5_5,p5_6_5,p5_4_6,p5_6_6,p5_4_7,p5_6_7,p5_4_8,p5_5_8,p5_6_8,p5_4_9,p5_5_9,p5_6_9,p5_7_01,p5_7_02,p5_7_03,p5_7_04,p5_7_05,p5_7_06,p5_7_07,p5_7_08,p5_7_09,p5_7_10,p5_7_99,filtro_s5_1,p5_8_1,p5_8_2,p5_8_3,p5_8_4,p5_8_5,p5_8_6,p5_8_7,p5_8_8,p5_8_9,p5_9,filtro_s5_2,p5_10,filtro_s5_3,p5_11,p5_12,p5_13,p5_14,p5_15_1,p5_15_2,p5_15_3,p5_15_4,p5_15_5,p5_15_6,p5_15_7,p5_16,p5_17_1,p5_17_2,p5_17_3,p5_17_4,p5_17_5,p5_17_6,p5_17_7,p5_17_8,p5_18,p5_19,p5_20,p5_21,p5_22,p5_23,p5_24_1,p5_24_2,p5_24_3,p5_24_4,p5_24_5,p5_24_6,p5_24_9,p6_1_1,p6_1_2,p6_1_3,p6_1a_3,p6_1_4,p6_1a_4,p6_1_5,p6_1a_5,p6_2_1,p6_3_1,p6_4_1,p6_2_2,p6_3_2,p6_4_2,p6_2_3,p6_3_3,p6_4_3,p6_2_4,p6_3_4,p6_4_4,p6_2_5,p6_3_5,p6_4_5,p6_2_6,p6_3_6,p6_4_6,p6_2_7,p6_3_7,p6_4_7,p6_2_8,p6_3_8,p6_4_8,p6_2_9,p6_3_9,p6_4_9,p6_5_1,p6_5_2,p6_5_3,p6_5_4,p6_6,p6_7,filtro_s6_1,p6_8,p6_9,p6_10,p6_11_1,p6_11_2,p6_11_3,p6_11_4,p6_11_5,p6_11_6,p6_11_7,p6_12,p6_12a,p6_13,p6_14,p6_15,p6_16,p6_17_1,p6_17_2,p6_17_3,p6_17_4,p6_17_5,p6_17_6,p6_17_9,p7_1_1,p7_1_2,p7_2_1,p7_3_1,p7_2_2,p7_3_2,p7_4,p7_5,p7_6,p7_7,p7_8_1,p7_9_1_1,p7_9_1_2,p7_9_1_3,p7_8_2,p7_9_2_1,p7_9_2_2,p7_9_2_3,p7_8_3,p7_9_3_1,p7_9_3_2,p7_9_3_3,p7_8_4,p7_9_4_1,p7_9_4_2,p7_9_4_3,p7_8_5,p7_9_5_1,p7_9_5_2,p7_9_5_3,p7_10,p8_1,p8_2,p8_3,p8_4,p8_5_1,p8_6_1,p8_5_2,p8_6_2,p8_7_2,p8_8_2,p8_5_3,p8_6_3,p8_7_3,p8_8_3,p8_5_4,p8_6_4,p8_7_4,p8_8_4,p8_5_5,p8_6_5,p8_7_5,p8_8_5,p8_5_6,p8_5_7,p8_5_8,p8_6_8,p8_7_8,p8_8_8,filtro_s8_1,p8_9,p8_10_1,p8_10_2,p8_10_3,p8_10_4,p8_10_5,p8_11,p8_12_1,p8_12_2,p8_12_3,p8_12_4,p8_12_5,p8_12_6,p8_12_7,p9_1,p9_1a,p9_2,p9_3,p9_4,p9_5,p9_6_1,p9_6_2,p9_6_3,p9_6_4,p9_6_5,p9_6_6,p9_6_7,p9_6_8,p9_7,p9_8,filtro_s9_1,p9_9_1,p9_9_2,p9_9_3,p9_9_4,p9_9_5,p9_9_6,p10_1,p10_2,p10_3_1,p10_3_2,p10_4,p10_5,p10_6_1,p10_6_2,p10_7,p10_8,p10_9_1,p10_9_2,p11_1_1,p11_1_2,p11_1_3,p11_1_4,p11_1_5,p11_2_1,p11_2_2,p11_2_3,p11_3_1,p11_3_2,p11_3_3,p11_3_4,p11_3_5,p11_3_6,p11_3_9,p11_4,p11_5,p11_6_1,p11_6_2,p11_6_3,p11_6_4,p11_7,p12_1,p12_2,p12_3,p12_4,p13_1,p13_2_1,p13_3_1,p13_4_1,p13_2_2,p13_3_2,p13_4_2,p13_2_3,p13_3_3,p13_4_3,p13_2_4,folio,viv_sel,hogar,n_ren,sexo,tloc,region,est_dis,upm_dis,fac_per
0115603104,0115603,01156031,45,08,4,2,5,2,2,1,1,1,1,1,1,1,1,2,,1,,1,18000,3,1,2,1,1,001,,,1,1,1,2,2,2,1,,,,,,,,2,1,1,1,1,3,2,2,2,2,3,2,1,1,1,1,2,2,2,2,3,2,,,,,,,,,,,2,2,2,2,2,2,,,,,,,,,,,1,1,1,2,,,2,,,2,,,2,,,2,,2,,2,,,2,,,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,4,1,1,1,15,,,2,,,,,,,,2,0,1,0,0,0,0,0,0,2,,,,1,1,1,0,0,0,0,0,0,2,2,2,,2,,2,,1,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,1,1,1,1,4,1,1,02,,2,,,,,,,,2,2,,,,2,,,,,,,,3,3,1,2,1,2,2,2,,1,1,2,1,1,1,2,1,1,1,2,1,1,2,,,,2,,,,2,1,,,,2,,2,,,,1,1,1,2,2,,,,2,,,,2,1,2,,,,1,1,1,1,1,1,1,2,,,,,,,,1,,,2,2,1,0,0,0,0,0,0,0,1,3,3,2,2,1,2,1,9,2,1,,00,15,1,,00,15,2,4,,,1,1,1,2,1,2,2,1,0,1,0,0,0,0,0,3,,3,2,2,1,1,1,1,2,3,2,2,,,1,3,3,2,,,2,01156,03,1,04,2,1,3,006,00056,6216
0115702101,0115702,01157021,70,08,5,2,4,2,1,1,1,2,2,1,1,1,1,2,,5,7,,,,,,1,1,026,,,2,2,2,1,2,1,1,,,,,,,,2,1,1,3,3,3,1,1,1,2,3,1,3,1,1,1,2,2,2,2,3,2,,,,,,,,,,,2,2,1,2,2,2,0,0,0,0,0,1,0,0,0,4,2,,,1,1,2,1,1,2,2,,,2,,,2,,2,,2,,,2,,,0,0,1,0,1,0,0,0,0,0,0,2,,,,,,,,,,,2,,1,88,,,2,,,,,,,,2,0,0,1,0,0,0,0,0,2,,,,1,1,0,0,0,0,0,0,1,1,2,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,1,2,,2,,,2,,,2,,,1,1,1,1,1,1,2,,,2,,,,,,,,2,2,,,,2,,,,,,,,3,3,2,,2,,2,2,,2,1,2,2,1,1,2,2,1,1,2,2,1,2,,,,2,,,,2,1,,,,1,1,2,,,,1,1,1,1,2,,,,2,,,,2,2,2,,,,1,1,1,1,1,1,1,2,,,,,,,,1,,,2,6,2,0,0,0,0,0,0,0,1,2,5,2,1,1,2,2,2,2,1,,00,05,2,9,,,1,,00,05,1,2,1,2,1,1,1,1,1,0,0,0,0,0,0,1,,3,3,1,2,1,1,9,3,9,1,1,3,3,1,1,3,1,1,3,2,01157,02,1,01,2,1,1,151,01782,2190
0115802103,0115802,01158021,22,08,2,2,6,2,2,1,1,1,1,1,1,1,1,2,,6,7,,,,,,1,1,008,,,2,2,1,2,2,2,1,,,,,,,,2,1,1,2,1,2,2,1,1,1,3,1,1,2,1,2,2,2,2,2,2,2,,,,,,,,,,,2,2,2,2,2,1,0,0,0,0,1,0,0,0,0,1,2,,,2,,,2,,,1,1,1,2,,,2,,2,,2,,,2,,,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,,1,02,,,1,1,2,2,2,2,2,2,1,0,0,1,0,0,0,0,0,2,,,,4,1,0,0,0,0,0,0,1,2,2,2,,1,2,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,2,1,,3,,,,,,,,3,3,1,2,1,2,2,2,,2,1,2,2,1,2,,,,2,,,,1,2,2,1,1,1,2,2,2,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,,,,,,,,,,,,,,2,1,1,2,2,1,2,1,,00,10,1,,00,05,2,3,,,1,1,1,1,1,2,2,2,1,0,0,0,0,0,0,3,,2,2,1,2,2,1,2,2,3,2,2,,,2,,,2,,,2,01158,02,1,03,1,1,1,044,00507,7643
0115904101,0115904,01159041,24,06,3,2,6,2,2,1,1,1,1,1,1,1,1,2,,1,,1,09300,3,1,1,1,1,022,,,1,1,1,1,1,2,1,,,,,,,,2,1,1,2,3,2,3,1,1,1,3,2,2,2,2,3,2,1,1,2,1,2,,,,,,,,,,,2,2,2,2,2,2,,,,,,,,,,,1,1,2,2,,,2,,,1,2,1,2,,,2,,2,,1,1,2,2,,,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,1,1,1,10,,,2,,,,,,,,3,0,1,0,0,0,0,0,0,2,,,,1,1,0,0,0,0,0,0,1,2,2,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,2,7,,3,,,,,,,,2,2,2,,2,,2,2,,1,1,2,2,1,1,2,1,2,1,1,2,2,1,2,1,2,1,2,1,2,3,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,2,2,0,0,0,0,0,0,0,1,3,2,2,1,1,2,2,1,2,2,03,,,1,,00,12,2,2,,,1,1,1,9,1,2,2,1,0,0,0,0,0,0,1,,,2,2,1,2,1,1,9,9,3,1,2,,,2,,,2,,,2,01159,04,1,01,2,1,3,128,01497,2447
0116020101,0116020,01160201,40,00,0,2,4,2,2,1,1,1,1,1,1,1,1,1,5,7,4,5,01700,1,2,7,1,1,027,,,2,2,1,2,2,2,2,1,2,1,1,2,2,2,2,1,1,2,1,3,2,9,1,2,3,2,1,2,1,2,2,2,2,2,1,2,,,,,,,,,,,2,2,2,2,2,2,,,,,,,,,,,2,,,2,,,2,,,2,,,2,,,2,,2,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,08,,,2,,,,,,,,2,2,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,2,1,,3,,,,,,,,3,3,2,,2,,2,2,,2,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,2,,,,3,2,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,,,,,,,,,,,,,,2,9,9,2,9,1,9,2,01,,,2,1,,,2,8,,,1,1,2,1,1,2,2,9,0,0,0,0,0,0,1,,,3,3,2,,,9,9,3,1,2,1,1,3,2,,,2,,,2,01160,20,1,01,2,4,6,154,01817,4452
0116120105,0116120,01161201,19,06,2,2,6,1,2,1,1,1,1,1,1,1,1,1,3,6,7,,,,,,1,1,018,,,2,2,2,2,2,2,1,,,,,,,,2,1,1,3,2,3,1,9,1,2,3,2,3,3,1,1,2,2,2,2,9,2,,,,,,,,,,,2,2,2,2,2,2,,,,,,,,,,,2,,,2,,,2,,,2,,,2,,,2,,2,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,07,,,2,,,,,,,,2,2,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,2,1,,3,,,,,,,,3,3,2,,2,,2,2,,2,1,2,2,1,1,2,2,1,2,,,,1,2,2,1,1,2,2,1,3,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,,,,,,,,,,,,,,2,1,2,2,1,1,2,2,01,,,2,1,,,2,6,,,2,2,2,2,1,2,2,1,0,0,0,0,0,0,1,,,3,2,2,,,9,9,9,9,3,2,,,2,,,2,,,2,01161,20,1,05,2,4,3,101,01219,4732
0116207102,0116207,01162071,20,03,3,2,6,2,2,1,1,1,1,1,1,1,1,1,4,1,,1,02100,1,1,1,1,1,013,,,2,2,1,1,2,2,1,,,,,,,,2,1,1,1,1,3,2,1,1,1,3,1,1,2,1,2,2,1,2,2,2,2,,,,,,,,,,,2,2,1,2,1,1,1,1,0,0,0,0,0,0,0,4,1,1,1,2,,,2,,,2,,,2,,,2,,2,,2,,,2,,,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,1,1,1,10,,,2,,,,,,,,2,0,1,0,0,0,0,0,0,2,,,,1,1,0,0,0,0,0,0,1,2,2,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,2,6,,3,,,,,,,,3,2,1,2,2,,2,2,,1,1,2,2,1,2,,,,1,2,2,1,2,,,,2,,,,4,2,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,4,2,0,0,0,0,0,0,0,1,3,6,2,9,1,2,2,2,2,1,,00,20,1,,00,20,1,,00,15,1,2,2,2,2,2,2,2,1,0,0,0,0,0,0,3,,3,2,1,2,1,1,1,2,3,1,2,,,1,1,3,2,,,2,01162,07,1,02,1,4,5,071,00936,5178
0116305102,0116305,01163051,48,03,3,2,5,2,1,1,1,1,1,1,1,1,1,2,,1,,6,,,,,1,1,008,,,2,2,1,1,2,2,1,,,,,,,,2,2,2,2,2,3,2,1,1,1,3,2,2,3,2,2,2,1,2,1,2,2,,,,,,,,,,,2,2,2,2,2,2,,,,,,,,,,,2,,,2,,,1,1,2,2,,,2,,,2,,2,,2,,,2,,,0,0,0,0,1,0,0,0,0,0,0,2,,,,,,,,,,,2,,1,03,,,2,,,,,,,,1,0,0,1,0,0,0,0,0,2,,,,3,2,,,,,,,,2,2,2,,2,,2,,1,1,1,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,1,2,2,1,1,1,01,,2,,,,,,,,2,2,,,,2,,,,,,,,3,3,2,,2,,2,2,,2,1,2,2,1,1,2,2,1,1,2,2,1,2,,,,2,,,,2,2,1,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,2,1,1,2,1,1,2,1,,00,15,1,,00,15,2,1,,,1,1,1,9,1,2,2,2,1,0,0,0,0,0,0,3,,2,2,2,2,2,1,1,1,3,2,1,1,2,1,2,2,2,,,2,01163,05,1,02,2,3,1,042,00481,6709
0116402102,0116402,01164021,38,08,4,2,5,2,2,1,1,1,1,1,1,1,1,2,,1,,1,18000,2,2,1,1,1,009,,,1,1,2,2,1,1,1,,,,,,,,1,1,1,2,1,3,1,1,1,1,3,3,1,1,1,1,2,1,1,1,5,2,,,,,,,,,,,2,2,1,2,2,1,0,0,0,0,0,0,0,1,0,4,1,1,2,2,,,2,,,1,1,1,1,1,1,1,1,1,1,2,,,2,,,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,9,1,1,1,05,,,1,1,2,2,1,2,2,2,1,0,1,0,0,0,0,0,0,2,,,,1,1,1,0,0,0,0,0,0,2,2,2,,2,,2,,1,2,,1,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,1,2,2,1,1,1,15,,1,1,1,1,2,2,2,2,1,2,,,,1,1,0,0,1,1,0,0,2,2,1,2,1,2,2,2,,1,1,2,2,1,1,2,1,2,2,,,,1,2,1,2,1,2,1,2,2,1,,,,1,1,2,,,,1,1,3,,2,,,,1,1,3,,2,1,2,,,,1,4,1,1,1,1,1,1,1,2,2,2,2,2,2,1,,,2,5,1,0,0,0,1,0,0,0,0,1,4,2,2,1,1,2,2,2,1,,00,05,2,4,,,2,7,,,2,1,1,1,1,1,2,1,0,1,0,0,0,0,0,2,6,1,2,1,1,1,1,2,1,3,2,1,3,2,1,1,2,2,,,2,01164,02,1,02,2,1,4,050,00687,8140
0116508101,0116508,01165081,20,02,4,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,,2,00500,1,2,7,1,1,007,,,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,1,2,2,3,1,2,1,2,2,1,1,1,3,3,3,2,2,2,2,1,2,,,,,,,,,,,2,2,2,2,2,2,,,,,,,,,,,2,,,2,,,2,,,2,,,2,,,2,,2,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,2,,,,,,,,2,2,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,2,5,,3,,,,,,,,3,3,2,,2,,2,2,,2,1,2,2,1,2,,,,1,2,2,1,1,2,2,1,2,,,,9,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,,,,,,,,,,,,,,2,9,9,9,9,1,2,2,01,,,2,1,,,2,6,,,9,1,1,2,9,2,2,2,0,0,0,0,0,0,1,,,2,2,2,,,1,9,9,3,1,1,5,2,2,,,2,,,2,01165,08,1,01,1,4,6,039,00452,6894
0116603102,0116603,01166031,37,02,4,2,5,2,2,1,1,1,1,1,1,1,1,2,,1,,5,01500,1,2,7,2,1,023,,,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,1,1,3,3,2,1,1,2,1,1,2,1,3,1,1,1,2,1,3,2,,,,,,,,,,,2,2,2,2,1,1,0,0,0,0,0,1,0,0,0,2,2,,,2,,,2,,,2,,,2,,,2,,2,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,8,2,,,,,,,,2,2,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,1,1,2,2,2,2,2,4,1,2,,,2,,,,,,,,2,2,,,,1,1,0,0,0,0,0,0,3,3,1,2,2,,2,2,,2,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,2,,,,4,2,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,,,,,,,,,,,,,,,2,1,1,2,1,1,2,2,01,,,1,,00,30,1,,00,30,1,2,2,2,2,2,2,1,0,0,0,0,0,0,1,,,2,2,1,2,2,1,9,1,3,2,2,,,1,3,3,2,,,2,01166,03,1,02,2,1,6,132,01535,5684
0116718103,0116718,01167181,20,06,3,1,1,2,2,1,1,1,1,1,1,1,1,1,4,7,7,,,,,,1,1,012,,,2,2,2,2,2,2,1,,,,,,,,2,2,1,2,2,2,2,1,1,1,1,2,3,2,1,1,2,2,2,2,5,2,,,,,,,,,,,2,2,2,1,2,1,0,0,0,0,0,0,1,0,0,4,2,,,2,,,2,,,2,,,2,,,2,,2,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,06,,,2,,,,,,,,2,2,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,2,6,,3,,,,,,,,3,3,1,2,2,,2,2,,2,1,2,2,1,1,2,2,1,2,,,,1,2,2,1,2,,,,3,2,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,,,,,,,,,,,,,,2,1,2,1,1,2,2,2,01,,,1,,00,40,1,,01,00,1,1,2,2,1,2,2,2,1,0,0,0,0,0,0,3,,2,2,2,,,1,3,1,3,2,2,,,2,,,2,,,2,01167,18,1,03,2,4,6,063,00886,11616
0116803101,0116803,01168031,39,02,6,2,3,2,2,1,1,1,1,1,1,1,1,1,5,1,,1,00900,1,1,7,1,1,023,,,2,2,2,1,2,2,1,,,,,,,,2,1,1,2,2,1,2,1,2,1,3,1,2,1,2,1,1,1,2,2,9,2,,,,,,,,,,,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,3,2,,,2,,,2,,,1,1,1,2,,,2,,2,,2,,,2,,,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3,2,,1,00,1,3,2,,,,,,,,1,0,1,0,0,0,0,0,0,2,,,,4,2,,,,,,,,2,2,2,,2,,2,,1,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,2,2,1,4,1,1,01,,2,,,,,,,,2,2,,,,2,,,,,,,,3,3,1,2,1,2,2,2,,2,1,2,2,1,1,2,1,1,2,,,,2,,,,2,,,,1,1,,,,1,2,2,,,,2,,,,2,,,,2,,,,2,2,2,,,,2,,,,,,,,,,,,,,,2,2,1,,,,,,,,,,,,,,2,1,1,2,1,1,2,2,03,,,1,,00,15,2,7,,,1,1,1,2,1,2,2,2,1,0,0,0,0,0,0,2,6,2,2,2,1,1,1,9,3,9,1,2,,,1,1,3,1,5,2,2,01168,03,1,01,2,1,6,134,01572,2251
0116915102,0116915,01169151,57,03,3,1,5,2,2,1,1,1,2,1,1,1,1,2,,1,,5,01000,1,2,7,1,1,005,,,1,1,1,1,2,2,1,,,,,,,,2,1,1,2,1,1,2,1,2,2,1,3,1,3,3,3,1,1,2,2,2,2,,,,,,,,,,,2,2,2,2,1,2,0,0,0,0,1,0,0,0,0,3,2,,,2,,,2,,,2,,,2,,,2,,2,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,2,,,,,,,,2,2,2,,2,,2,,1,2,,2,,,2,,,2,,,2,,,2,,,1,2,,2,,,2,,,2,2,2,2,5,1,1,01,,1,1,1,2,2,2,2,2,2,1,,,,2,,,,,,,,3,3,2,,2,,2,2,,2,1,2,2,1,1,2,2,1,1,2,2,1,2,,,,2,,,,3,2,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,2,2,0,0,0,0,0,0,0,1,1,4,2,1,1,2,2,1,2,1,,00,10,1,,00,10,1,,00,05,2,1,2,2,1,2,2,1,1,0,0,0,0,0,0,3,,3,2,1,1,1,1,1,1,1,1,1,1,2,1,3,2,2,,,2,01169,15,1,02,2,3,2,026,00272,3340
0117001101,0117001,01170011,27,08,5,2,6,2,2,1,1,1,1,1,1,1,1,2,,1,,1,15000,3,1,4,1,2,009,005,02,1,1,1,1,1,1,1,,,,,,,,2,1,1,2,1,2,1,1,2,1,3,3,1,3,1,1,2,1,2,1,5,2,,,,,,,,,,,2,2,2,2,2,2,,,,,,,,,,,1,1,2,2,,,2,,,1,1,1,2,,,2,,2,,1,1,1,2,,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,1,1,1,05,,,1,1,1,2,2,2,2,2,3,0,1,0,0,0,0,0,0,2,,,,3,1,0,0,0,0,0,1,0,2,2,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,2,7,,3,,,,,,,,3,2,1,2,1,2,2,2,,1,1,2,2,1,1,2,1,1,1,1,2,2,1,2,1,1,1,2,1,2,2,1,,,,1,2,2,,,,2,,,,2,,,,2,,,,2,2,2,,,,2,,,,,,,,,,,,,,,1,,,2,2,1,0,0,1,0,0,0,0,0,1,2,2,2,1,2,2,1,2,1,,00,05,1,,00,05,2,2,,,1,1,1,1,1,1,2,1,0,0,0,0,0,0,1,,,2,2,2,1,1,1,1,1,3,1,2,,,2,,,2,,,2,01170,01,1,01,2,1,4,049,00627,6760
0117107101,0117107,01171071,36,03,3,2,5,2,2,1,1,1,1,1,1,1,1,2,,1,,1,35000,3,2,1,1,1,004,,,2,1,1,1,2,2,1,,,,,,,,2,1,2,2,1,3,2,1,1,1,2,1,3,1,2,2,2,2,2,2,3,2,,,,,,,,,,,2,2,2,2,2,1,0,0,1,0,0,0,0,0,0,4,1,1,1,2,,,2,,,2,,,2,,,2,,2,,2,,,2,,,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,4,1,1,1,08,,,2,,,,,,,,1,0,1,0,0,0,0,0,0,2,,,,1,1,0,0,0,0,0,0,1,2,2,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,2,7,,3,,,,,,,,3,3,2,,2,,2,2,,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,1,1,1,2,3,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,5,1,0,0,0,1,0,0,0,0,3,6,2,2,1,1,9,1,2,1,,01,30,1,,01,30,1,,01,30,1,1,1,2,1,2,2,1,1,0,0,0,0,0,0,3,,2,2,1,1,1,1,8,2,3,2,1,5,3,1,1,3,2,,,2,01171,07,1,01,1,3,6,019,00220,1597
0117203101,0117203,01172031,29,06,2,2,6,2,2,1,1,1,1,1,1,1,1,2,,1,,1,08000,3,2,7,1,1,014,,,1,1,1,1,2,2,1,,,,,,,,2,1,1,1,1,2,2,1,1,1,1,2,1,1,2,2,2,2,2,1,3,2,,,,,,,,,,,2,2,1,2,2,1,0,0,0,0,0,1,0,0,0,4,1,1,1,2,,,2,,,2,,,2,,,2,,2,,2,,,2,,,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,1,2,1,15,,,2,,,,,,,,2,0,1,0,0,0,0,0,0,1,,,,4,2,,,,,,,,2,2,2,,2,,2,,1,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,1,1,1,1,4,1,1,88,,1,1,2,2,2,2,2,2,2,2,,,,2,,,,,,,,3,1,1,2,1,2,2,2,,1,1,2,2,1,1,2,1,2,1,1,2,2,1,1,2,2,1,1,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,1,1,0,0,0,1,0,0,0,0,1,4,2,2,1,2,2,2,2,2,04,,,1,,00,10,1,,00,05,2,2,1,2,2,1,1,1,1,0,0,0,0,0,0,1,,1,2,1,1,1,1,2,2,3,1,2,,,2,,,2,,,2,01172,03,1,01,2,1,3,078,00972,10219
